model_name,parent_class_id,parent_id,parent_name,collection_id,collection_name,category_id,category_name,category_rank,child_id,child_name,property_id,property_name,band_id,timeslice_name,sample_name,_date,period_id,value,unit_id,unit_name,interval_id,phase_id,phase_name
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,2,101_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,463.53955289772,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,3,101_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,68.23233611903,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,4,101_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,69.07785678201,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,5,102_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,127.89335489313,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,6,102_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,135.31774454761,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,7,115_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,281.24865100312,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,8,116_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,202.58828384869,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,9,123_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,369.12306983188,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,10,123_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,616.33414204709,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,11,201_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,739.50850944949,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,12,202_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,696.45203982679,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,13,202_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,710.22354943913,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,14,216_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,521.4068122834,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,15,223_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,756.99974253262,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,16,223_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,754.52141681466,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,17,223_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1452.87580957637,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,18,316_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1305.3083498174,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,19,316_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1305.63891181622,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,20,316_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1305.89667853088,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,4,Coal/Steam,1,21,316_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1305.17715009756,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,22,122_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,265.97189373294,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,23,122_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,265.97159049678,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,24,122_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,266.88615355988,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,25,122_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,266.05142977884,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,26,122_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,267.06821372036,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,27,122_6,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,266.56748617214,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,28,201_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,436.2991897245,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,29,215_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,385.51066819211,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,30,215_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,385.35324229899,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,31,215_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,385.19372065653,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,32,222_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,354.32091096686,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,33,222_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,354.32821249569,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,34,222_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,353.67178179961,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,35,222_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,353.96054302039,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,36,222_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,353.97452190156,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,37,222_6,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,353.58348434577,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,38,222_7,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,354.03739770136,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,39,322_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,435.82761711455,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,40,322_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,435.92440921955,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,41,322_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,435.63556237551,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,5,Hydro,2,42,322_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,435.85679080062,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,43,107_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,5.376,2,GWh,1,4,ST Schedule
